paymentID,accountID,loanID,paymentDate,actualAmount,paymentHistoryCode,dueDate,totalPrincipal,scheduledAmount,transactionID,category,stage
45422765_012019,45422765_1497,45422765,01/01/2019,194115.69,45422765hist2017,15/01/2019,1082.73,1588.27,T45422765_012019,due,MortgageServicingStage
45422765_122019,45422765_1497,45422765,01/12/2019,182017.95,45422765hist2017,15/12/2019,1114.15,1588.27,T45422765_122019,due,MortgageServicingStage
45422765_102020,45422765_1497,45422765,01/10/2020,170635.62,45422765hist2017,15/10/2020,1143.72,1588.27,T45422765_102020,due,MortgageServicingStage
45422765_122020,45422765_1497,45422765,01/12/2020,168339.24,45422765hist2017,15/12/2020,1149.68,1588.27,T45422765_122020,due,MortgageServicingStage
45422765_012018,45422765_1497,45422765,01/01/2018,206924.45,45422765hist2017,15/01/2018,1049.46,1588.27,T45422765_012018,due,MortgageServicingStage
45422765_012020,45422765_1497,45422765,01/01/2020,180900.90,45422765hist2017,15/01/2020,1117.05,1588.27,T45422765_012020,due,MortgageServicingStage
45422765_122018,45422765_1497,45422765,01/12/2018,195198.42,45422765hist2017,15/12/2018,1079.92,1588.27,T45422765_122018,due,MortgageServicingStage
45422765_102019,45422765_1497,45422765,01/10/2019,184243.36,45422765hist2017,15/10/2019,1108.37,1588.27,T45422765_102019,due,MortgageServicingStage
45422765_102018,45422765_1497,45422765,01/10/2018,197355.45,45422765hist2017,15/10/2018,1074.32,1588.27,T45422765_102018,due,MortgageServicingStage
45422765_122017,45422765_1497,45422765,01/12/2017,207973.91,45422765hist2017,15/12/2017,1046.74,1588.27,T45422765_122017,due,MortgageServicingStage
45422765_012021,45422765_1497,45422765,01/01/2021,167186.56,45422765hist2017,15/01/2021,1152.68,1588.27,T45422765_012021,due,MortgageServicingStage
45422765_112019,45422765_1497,45422765,01/11/2019,183132.10,45422765hist2017,15/11/2019,1111.26,1588.27,T45422765_112019,due,MortgageServicingStage
45422765_092020,45422765_1497,45422765,01/09/2020,171779.34,45422765hist2017,15/09/2020,1140.75,1588.27,T45422765_092020,due,MortgageServicingStage
45422765_082019,45422765_1497,45422765,01/08/2019,186457.22,45422765hist2017,15/08/2019,1102.62,1588.27,T45422765_082019,due,MortgageServicingStage
45422765_082018,45422765_1497,45422765,01/08/2018,199501.30,45422765hist2017,15/08/2018,1068.74,1588.27,T45422765_082018,due,MortgageServicingStage
45422765_092021,45422765_1497,45422765,01/09/2021,157856.43,45422765hist2017,15/09/2021,1176.91,1588.27,T45422765_092021,due,MortgageServicingStage
45422765_112020,45422765_1497,45422765,01/11/2020,169488.92,45422765hist2017,15/11/2020,1146.70,1588.27,T45422765_112020,due,MortgageServicingStage
45422765_062020,45422765_1497,45422765,01/06/2020,175271.84,45422765hist2017,15/06/2020,1131.68,1588.27,T45422765_062020,due,MortgageServicingStage
45422765_072019,45422765_1497,45422765,01/07/2019,187559.84,45422765hist2017,15/07/2019,1099.76,1588.27,T45422765_072019,due,MortgageServicingStage
45422765_072018,45422765_1497,45422765,01/07/2018,200570.04,45422765hist2017,15/07/2018,1065.97,1588.27,T45422765_072018,due,MortgageServicingStage
45422765_062021,45422765_1497,45422765,01/06/2021,161377.99,45422765hist2017,15/06/2021,1167.76,1588.27,T45422765_062021,due,MortgageServicingStage
45422765_062019,45422765_1497,45422765,01/06/2019,188659.60,45422765hist2017,15/06/2019,1096.90,1588.27,T45422765_062019,due,MortgageServicingStage
45422765_072020,45422765_1497,45422765,01/07/2020,174137.22,45422765hist2017,15/07/2020,1134.62,1588.27,T45422765_072020,due,MortgageServicingStage
45422765_072021,45422765_1497,45422765,01/07/2021,160207.19,45422765hist2017,15/07/2021,1170.80,1588.27,T45422765_072021,due,MortgageServicingStage
45422765_062018,45422765_1497,45422765,01/06/2018,201636.01,45422765hist2017,15/06/2018,1063.20,1588.27,T45422765_062018,due,MortgageServicingStage
45422765_112018,45422765_1497,45422765,01/11/2018,196278.34,45422765hist2017,15/11/2018,1077.11,1588.27,T45422765_112018,due,MortgageServicingStage
45422765_092019,45422765_1497,45422765,01/09/2019,185351.73,45422765hist2017,15/09/2019,1105.49,1588.27,T45422765_092019,due,MortgageServicingStage
45422765_082020,45422765_1497,45422765,01/08/2020,172920.09,45422765hist2017,15/08/2020,1217.13,1588.27,T45422765_082020,due,MortgageServicingStage
45422765_082021,45422765_1497,45422765,01/08/2021,159033.34,45422765hist2017,15/08/2021,1173.85,1588.27,T45422765_082021,due,MortgageServicingStage
45422765_092018,45422765_1497,45422765,01/09/2018,198429.77,45422765hist2017,15/09/2018,1071.53,1588.27,T45422765_092018,due,MortgageServicingStage
45422765_112017,45422765_1497,45422765,01/11/2017,209020.65,45422765hist2017,15/11/2017,,1588.27,T45422765_112017,due,MortgageServicingStage
45422765_032021,45422765_1497,45422765,01/03/2021,164872.19,45422765hist2017,15/03/2021,1158.69,1588.27,T45422765_032021,due,MortgageServicingStage
45422765_022018,45422765_1497,45422765,01/02/2018,205872.26,45422765hist2017,15/02/2018,1052.19,1588.27,T45422765_022018,due,MortgageServicingStage
45422765_022019,45422765_1497,45422765,01/02/2019,194115.69,45422765hist2017,15/02/2019,0.00,1588.27,T45422765_022019,due,MortgageServicingStage
45422765_032020,45422765_1497,45422765,01/03/2020,178658.06,45422765hist2017,15/03/2020,1122.88,1588.27,T45422765_032020,due,MortgageServicingStage
45422765_092017,45422765_1497,45422765,01/09/2017,211105.97,45422765hist2017,15/09/2017,,1588.27,T45422765_092017,due,MortgageServicingStage
45422765_032018,45422765_1497,45422765,01/03/2018,204817.33,45422765hist2017,15/03/2018,1054.93,1588.27,T45422765_032018,due,MortgageServicingStage
45422765_022021,45422765_1497,45422765,01/02/2021,166030.88,45422765hist2017,15/02/2021,1155.68,1588.27,T45422765_022021,due,MortgageServicingStage
45422765_022020,45422765_1497,45422765,01/02/2020,179780.94,45422765hist2017,15/02/2020,1119.96,1588.27,T45422765_022020,due,MortgageServicingStage
45422765_032019,45422765_1497,45422765,01/03/2019,191941.76,45422765hist2017,15/03/2019,2173.93,1588.27,T45422765_032019,due,MortgageServicingStage
45422765_102017,45422765_1497,45422765,01/10/2017,210064.67,45422765hist2017,15/10/2017,1041.30,1588.27,T45422765_102017,due,MortgageServicingStage
45422765_052018,45422765_1497,45422765,01/05/2018,202699.21,45422765hist2017,15/05/2018,1060.44,1588.27,T45422765_052018,due,MortgageServicingStage
45422765_042021,45422765_1497,45422765,01/04/2021,163710.48,45422765hist2017,15/04/2021,1161.71,1588.27,T45422765_042021,due,MortgageServicingStage
45422765_042020,45422765_1497,45422765,01/04/2020,177532.26,45422765hist2017,15/04/2020,1125.80,1588.27,T45422765_042020,due,MortgageServicingStage
45422765_052019,45422765_1497,45422765,01/05/2019,189756.50,45422765hist2017,15/05/2019,1094.05,1588.27,T45422765_052019,due,MortgageServicingStage
45422765_052021,45422765_1497,45422765,01/05/2021,162545.75,45422765hist2017,15/05/2021,1164.73,1588.27,T45422765_052021,due,MortgageServicingStage
45422765_042018,45422765_1497,45422765,01/04/2018,203759.65,45422765hist2017,15/04/2018,1057.68,1588.27,T45422765_042018,due,MortgageServicingStage
45422765_042019,45422765_1497,45422765,01/04/2019,190850.55,45422765hist2017,15/04/2019,1091.21,1588.27,T45422765_042019,due,MortgageServicingStage
45422765_052020,45422765_1497,45422765,01/05/2020,176403.52,45422765hist2017,15/05/2020,1128.74,1588.27,T45422765_052020,due,MortgageServicingStage
45476383_012019,45476383_1497,45476383,01/01/2019,141828.20,45476383hist2017,15/01/2019,0.00,877.47,T45476383_012019,due,MortgageServicingStage
45476383_122019,45476383_1497,45476383,01/12/2019,140517.50,45476383hist2017,15/12/2019,0.00,877.47,T45476383_122019,missing,MortgageServicingStage
45476383_102020,45476383_1497,45476383,01/10/2020,140517.50,45476383hist2017,15/10/2020,0.00,877.47,T45476383_102020,missing,MortgageServicingStage
45476383_122020,45476383_1497,45476383,01/12/2020,140517.50,45476383hist2017,15/12/2020,0.00,877.47,T45476383_122020,missing,MortgageServicingStage
45476383_012018,45476383_1497,45476383,01/01/2018,140735.00,45476383hist2017,15/01/2018,0.00,877.47,T45476383_012018,missing,MortgageServicingStage
45476383_012020,45476383_1497,45476383,01/01/2020,140517.50,45476383hist2017,15/01/2020,0.00,877.47,T45476383_012020,missing,MortgageServicingStage
45476383_122018,45476383_1497,45476383,01/12/2018,141828.20,45476383hist2017,15/12/2018,0.00,877.47,T45476383_122018,due,MortgageServicingStage
45476383_102019,45476383_1497,45476383,01/10/2019,140782.92,45476383hist2017,15/10/2019,0.00,877.47,T45476383_102019,missing,MortgageServicingStage
45476383_102018,45476383_1497,45476383,01/10/2018,141957.03,45476383hist2017,15/10/2018,128.43,877.47,T45476383_102018,due,MortgageServicingStage
45476383_122017,45476383_1497,45476383,01/12/2017,140735.00,45476383hist2017,15/12/2017,0.00,877.47,T45476383_122017,due,MortgageServicingStage
45476383_012021,45476383_1497,45476383,01/01/2021,140517.50,45476383hist2017,15/01/2021,0.00,877.47,T45476383_012021,missing,MortgageServicingStage
45476383_112019,45476383_1497,45476383,01/11/2019,140517.50,45476383hist2017,15/11/2019,265.42,877.47,T45476383_112019,due,MortgageServicingStage
45476383_092020,45476383_1497,45476383,01/09/2020,140517.50,45476383hist2017,15/09/2020,0.00,877.47,T45476383_092020,missing,MortgageServicingStage
45476383_082019,45476383_1497,45476383,01/08/2019,140915.01,45476383hist2017,15/08/2019,131.68,877.47,T45476383_082019,due,MortgageServicingStage
45476383_082018,45476383_1497,45476383,01/08/2018,139426.61,45476383hist2017,15/08/2018,0.00,877.47,T45476383_082018,missing,MortgageServicingStage
45476383_092021,45476383_1497,45476383,01/09/2021,158051.46,45476383hist2017,15/09/2021,0.00,877.47,T45476383_092021,missing,MortgageServicingStage
45476383_112020,45476383_1497,45476383,01/11/2020,140517.50,45476383hist2017,15/11/2020,0.00,877.47,T45476383_112020,missing,MortgageServicingStage
45476383_062020,45476383_1497,45476383,01/06/2020,140517.50,45476383hist2017,15/06/2020,0.00,877.47,T45476383_062020,missing,MortgageServicingStage
45476383_072019,45476383_1497,45476383,01/07/2019,141046.69,45476383hist2017,15/07/2019,131.27,877.47,T45476383_072019,due,MortgageServicingStage
45476383_072018,45476383_1497,45476383,01/07/2018,139426.61,45476383hist2017,15/07/2018,437.49,877.47,T45476383_072018,missing,MortgageServicingStage
45476383_062021,45476383_1497,45476383,01/06/2021,158051.46,45476383hist2017,15/06/2021,141.92,877.47,T45476383_062021,due,MortgageServicingStage
45476383_062019,45476383_1497,45476383,01/06/2019,141177.96,45476383hist2017,15/06/2019,0.00,877.47,T45476383_062019,due,MortgageServicingStage
45476383_072020,45476383_1497,45476383,01/07/2020,140517.50,45476383hist2017,15/07/2020,0.00,877.47,T45476383_072020,missing,MortgageServicingStage
45476383_072021,45476383_1497,45476383,01/07/2021,158051.46,45476383hist2017,15/07/2021,0.00,877.47,T45476383_072021,due,MortgageServicingStage
45476383_062018,45476383_1497,45476383,01/06/2018,139864.10,45476383hist2017,15/06/2018,436.13,877.47,T45476383_062018,missing,MortgageServicingStage
45476383_112018,45476383_1497,45476383,01/11/2018,141828.20,45476383hist2017,15/11/2018,128.83,877.47,T45476383_112018,due,MortgageServicingStage
45476383_092019,45476383_1497,45476383,01/09/2019,140782.92,45476383hist2017,15/09/2019,132.09,877.47,T45476383_092019,due,MortgageServicingStage
45476383_082020,45476383_1497,45476383,01/08/2020,140517.50,45476383hist2017,15/08/2020,0.00,877.47,T45476383_082020,missing,MortgageServicingStage
45476383_082021,45476383_1497,45476383,01/08/2021,158051.46,45476383hist2017,15/08/2021,0.00,877.47,T45476383_082021,due,MortgageServicingStage
45476383_092018,45476383_1497,45476383,01/09/2018,142085.46,45476383hist2017,15/09/2018,-2658.85,877.47,T45476383_092018,due,MortgageServicingStage
45476383_112017,45476383_1497,45476383,01/11/2017,140735.00,45476383hist2017,15/11/2017,,877.47,T45476383_112017,due,MortgageServicingStage
45476383_032021,45476383_1497,45476383,01/03/2021,140517.50,45476383hist2017,15/03/2021,0.00,877.47,T45476383_032021,missing,MortgageServicingStage
45476383_022018,45476383_1497,45476383,01/02/2018,140735.00,45476383hist2017,15/02/2018,0.00,877.47,T45476383_022018,missing,MortgageServicingStage
45476383_022019,45476383_1497,45476383,01/02/2019,141828.20,45476383hist2017,15/02/2019,0.00,877.47,T45476383_022019,missing,MortgageServicingStage
45476383_032020,45476383_1497,45476383,01/03/2020,140517.50,45476383hist2017,15/03/2020,0.00,877.47,T45476383_032020,missing,MortgageServicingStage
45476383_092017,45476383_1497,45476383,01/09/2017,141168.42,45476383hist2017,15/09/2017,,877.47,T45476383_092017,due,MortgageServicingStage
45476383_032018,45476383_1497,45476383,01/03/2018,140300.23,45476383hist2017,15/03/2018,434.77,877.47,T45476383_032018,missing,MortgageServicingStage
45476383_022021,45476383_1497,45476383,01/02/2021,140517.50,45476383hist2017,15/02/2021,0.00,877.47,T45476383_022021,missing,MortgageServicingStage
45476383_022020,45476383_1497,45476383,01/02/2020,140517.50,45476383hist2017,15/02/2020,0.00,877.47,T45476383_022020,missing,MortgageServicingStage
45476383_032019,45476383_1497,45476383,01/03/2019,140353.97,45476383hist2017,15/03/2019,1474.23,877.47,T45476383_032019,due,MortgageServicingStage
45476383_102017,45476383_1497,45476383,01/10/2017,140735.00,45476383hist2017,15/10/2017,433.42,877.47,T45476383_102017,due,MortgageServicingStage
45476383_052018,45476383_1497,45476383,01/05/2018,140300.23,45476383hist2017,15/05/2018,0.00,877.47,T45476383_052018,missing,MortgageServicingStage
45476383_042021,45476383_1497,45476383,01/04/2021,140116.25,45476383hist2017,15/04/2021,401.25,877.47,T45476383_042021,missing,MortgageServicingStage
45476383_042020,45476383_1497,45476383,01/04/2020,140517.50,45476383hist2017,15/04/2020,0.00,877.47,T45476383_042020,missing,MortgageServicingStage
45476383_052019,45476383_1497,45476383,01/05/2019,141177.96,45476383hist2017,15/05/2019,0.00,877.47,T45476383_052019,due,MortgageServicingStage
45476383_052021,45476383_1497,45476383,01/05/2021,158193.38,45476383hist2017,15/05/2021,-18077.13,877.47,T45476383_052021,due,MortgageServicingStage
45476383_042018,45476383_1497,45476383,01/04/2018,140300.23,45476383hist2017,15/04/2018,0.00,877.47,T45476383_042018,missing,MortgageServicingStage
45476383_042019,45476383_1497,45476383,01/04/2019,141177.96,45476383hist2017,15/04/2019,-823.99,877.47,T45476383_042019,due,MortgageServicingStage
45476383_052020,45476383_1497,45476383,01/05/2020,140517.50,45476383hist2017,15/05/2020,0.00,877.47,T45476383_052020,missing,MortgageServicingStage
45422752_012019,45422752_1497,45422752,01/01/2019,147399.04,45422752hist2017,15/01/2019,521.94,984.19,T45422752_012019,due,MortgageServicingStage
45422752_122019,45422752_1497,45422752,01/12/2019,139077.45,45422752hist2017,15/12/2019,547.98,984.19,T45422752_122019,due,MortgageServicingStage
45422752_102020,45422752_1497,45422752,01/10/2020,0.00,45422752hist2017,15/10/2020,0.00,984.19,T45422752_102020,due,MortgageServicingStage
45422752_122020,45422752_1497,45422752,01/12/2020,0.00,45422752hist2017,15/12/2020,0.00,984.19,T45422752_122020,due,MortgageServicingStage
45422752_012018,45422752_1497,45422752,01/01/2018,153556.07,45422752hist2017,15/01/2018,0.00,984.19,T45422752_012018,due,MortgageServicingStage
45422752_012020,45422752_1497,45422752,01/01/2020,138527.76,45422752hist2017,15/01/2020,549.69,984.19,T45422752_012020,due,MortgageServicingStage
45422752_122018,45422752_1497,45422752,01/12/2018,147920.98,45422752hist2017,15/12/2018,520.31,984.19,T45422752_122018,due,MortgageServicingStage
45422752_102019,45422752_1497,45422752,01/10/2019,140171.70,45422752hist2017,15/10/2019,1087.56,984.19,T45422752_102019,due,MortgageServicingStage
45422752_102018,45422752_1497,45422752,01/10/2018,148959.98,45422752hist2017,15/10/2018,517.07,984.19,T45422752_102018,due,MortgageServicingStage
45422752_122017,45422752_1497,45422752,01/12/2017,153556.07,45422752hist2017,15/12/2017,502.76,984.19,T45422752_122017,due,MortgageServicingStage
45422752_012021,45422752_1497,45422752,01/01/2021,0.00,45422752hist2017,15/01/2021,0.00,984.19,T45422752_012021,due,MortgageServicingStage
45422752_112019,45422752_1497,45422752,01/11/2019,139625.43,45422752hist2017,15/11/2019,546.27,984.19,T45422752_112019,due,MortgageServicingStage
45422752_092020,45422752_1497,45422752,01/09/2020,0.00,45422752hist2017,15/09/2020,0.00,984.19,T45422752_092020,due,MortgageServicingStage
45422752_082019,45422752_1497,45422752,01/08/2019,141800.32,45422752hist2017,15/08/2019,539.50,984.19,T45422752_082019,due,MortgageServicingStage
45422752_082018,45422752_1497,45422752,01/08/2018,149992.51,45422752hist2017,15/08/2018,513.86,984.19,T45422752_082018,due,MortgageServicingStage
45422752_092021,45422752_1497,45422752,01/09/2021,0.00,45422752hist2017,15/09/2021,0.00,984.19,T45422752_092021,due,MortgageServicingStage
45422752_112020,45422752_1497,45422752,01/11/2020,0.00,45422752hist2017,15/11/2020,0.00,984.19,T45422752_112020,due,MortgageServicingStage
45422752_062020,45422752_1497,45422752,01/06/2020,0.00,45422752hist2017,15/06/2020,134902.96,984.19,T45422752_062020,due,MortgageServicingStage
45422752_072019,45422752_1497,45422752,01/07/2019,142339.82,45422752hist2017,15/07/2019,537.82,984.19,T45422752_072019,due,MortgageServicingStage
45422752_072018,45422752_1497,45422752,01/07/2018,150506.37,45422752hist2017,15/07/2018,512.26,984.19,T45422752_072018,due,MortgageServicingStage
45422752_062021,45422752_1497,45422752,01/06/2021,0.00,45422752hist2017,15/06/2021,0.00,984.19,T45422752_062021,due,MortgageServicingStage
45422752_062019,45422752_1497,45422752,01/06/2019,142877.64,45422752hist2017,15/06/2019,536.14,984.19,T45422752_062019,due,MortgageServicingStage
45422752_072020,45422752_1497,45422752,01/07/2020,0.00,45422752hist2017,15/07/2020,0.00,984.19,T45422752_072020,due,MortgageServicingStage
45422752_072021,45422752_1497,45422752,01/07/2021,0.00,45422752hist2017,15/07/2021,0.00,984.19,T45422752_072021,due,MortgageServicingStage
45422752_062018,45422752_1497,45422752,01/06/2018,151018.63,45422752hist2017,15/06/2018,510.66,984.19,T45422752_062018,due,MortgageServicingStage
45422752_112018,45422752_1497,45422752,01/11/2018,148441.29,45422752hist2017,15/11/2018,518.69,984.19,T45422752_112018,due,MortgageServicingStage
45422752_092019,45422752_1497,45422752,01/09/2019,141259.26,45422752hist2017,15/09/2019,541.06,984.19,T45422752_092019,due,MortgageServicingStage
45422752_082020,45422752_1497,45422752,01/08/2020,0.00,45422752hist2017,15/08/2020,0.00,984.19,T45422752_082020,due,MortgageServicingStage
45422752_082021,45422752_1497,45422752,01/08/2021,0.00,45422752hist2017,15/08/2021,0.00,984.19,T45422752_082021,due,MortgageServicingStage
45422752_092018,45422752_1497,45422752,01/09/2018,149477.05,45422752hist2017,15/09/2018,515.46,984.19,T45422752_092018,due,MortgageServicingStage
45422752_112017,45422752_1497,45422752,01/11/2017,154058.83,45422752hist2017,15/11/2017,,984.19,T45422752_112017,due,MortgageServicingStage
45422752_032021,45422752_1497,45422752,01/03/2021,0.00,45422752hist2017,15/03/2021,0.00,984.19,T45422752_032021,due,MortgageServicingStage
45422752_022018,45422752_1497,45422752,01/02/2018,153051.74,45422752hist2017,15/02/2018,504.33,984.19,T45422752_022018,due,MortgageServicingStage
45422752_022019,45422752_1497,45422752,01/02/2019,145108.14,45422752hist2017,15/02/2019,2290.90,984.19,T45422752_022019,due,MortgageServicingStage
45422752_032020,45422752_1497,45422752,01/03/2020,136793.60,45422752hist2017,15/03/2020,1734.16,984.19,T45422752_032020,due,MortgageServicingStage
45422752_092017,45422752_1497,45422752,01/09/2017,155059.65,45422752hist2017,15/09/2017,,984.19,T45422752_092017,due,MortgageServicingStage
45422752_032018,45422752_1497,45422752,01/03/2018,152545.84,45422752hist2017,15/03/2018,505.90,984.19,T45422752_032018,due,MortgageServicingStage
45422752_022021,45422752_1497,45422752,01/02/2021,0.00,45422752hist2017,15/02/2021,0.00,984.19,T45422752_022021,due,MortgageServicingStage
45422752_022020,45422752_1497,45422752,01/02/2020,138527.76,45422752hist2017,15/02/2020,0.00,984.19,T45422752_022020,due,MortgageServicingStage
45422752_032019,45422752_1497,45422752,01/03/2019,145108.14,45422752hist2017,15/03/2019,0.00,984.19,T45422752_032019,due,MortgageServicingStage
45422752_102017,45422752_1497,45422752,01/10/2017,154560.02,45422752hist2017,15/10/2017,499.63,984.19,T45422752_102017,due,MortgageServicingStage
45422752_052018,45422752_1497,45422752,01/05/2018,151529.29,45422752hist2017,15/05/2018,509.07,984.19,T45422752_052018,due,MortgageServicingStage
45422752_042021,45422752_1497,45422752,01/04/2021,0.00,45422752hist2017,15/04/2021,0.00,984.19,T45422752_042021,due,MortgageServicingStage
45422752_042020,45422752_1497,45422752,01/04/2020,136222.96,45422752hist2017,15/04/2020,570.64,984.19,T45422752_042020,due,MortgageServicingStage
45422752_052019,45422752_1497,45422752,01/05/2019,143413.78,45422752hist2017,15/05/2019,631.00,984.19,T45422752_052019,due,MortgageServicingStage
45422752_052021,45422752_1497,45422752,01/05/2021,0.00,45422752hist2017,15/05/2021,0.00,984.19,T45422752_052021,due,MortgageServicingStage
45422752_042018,45422752_1497,45422752,01/04/2018,152038.36,45422752hist2017,15/04/2018,507.48,984.19,T45422752_042018,due,MortgageServicingStage
45422752_042019,45422752_1497,45422752,01/04/2019,144044.78,45422752hist2017,15/04/2019,1063.36,984.19,T45422752_042019,due,MortgageServicingStage
45422752_052020,45422752_1497,45422752,01/05/2020,134902.96,45422752hist2017,15/05/2020,1320.00,984.19,T45422752_052020,due,MortgageServicingStage
